University-name,State,location,Control,number-of-students,male:female (ratio),student:faculty (ratio),sat-verbal,sat-math,expenses,percent-financial-aid,number-of-applicants,percent-admittance,percent-enrolled,academics,social,quality-of-life,categories,cat_label
university-of-rochester1,newyork,2.0,1.0,7.5,0.16,5.5,0.79,0.8,10.0,0.8,5.5,0.7,0.3,4.0,3.0,3.0,5,arts_and_history business_and_comptability sciences engineering 
university-of-washington1,washington,2.0,2.0,20.0,0.16,7.0,0.71,0.74,5.5,0.45,8.5,0.7,0.6,4.0,3.0,3.0,28,arts_and_history sciences engineering 
brandeis1,massachusetts,1.0,1.0,5.0,0.16,5.5,0.83,0.79,10.0,0.45,4.0,0.75,0.35,4.0,3.0,3.0,3,arts_and_history sciences 
huntington-college,indiana,4.0,1.0,5.0,0.16,7.0,0.64,0.64,5.5,0.9,4.0,0.9,0.65,3.0,4.0,3.0,27,arts_and_history business_and_comptability litterature sciences 
tufts1,massachusetts,1.0,1.0,5.0,0.16,5.5,0.83,0.79,10.0,0.45,4.0,0.75,0.35,4.0,4.0,4.0,3,arts_and_history sciences 
trinity-college,connecticut,2.0,1.0,5.0,0.16,5.0,0.8,0.77,10.0,0.85,4.0,0.45,0.35,4.0,3.0,4.0,29,sciences communication_and_social 
university-of-portland,oregon,4.0,1.0,5.0,0.0,8.0,0.71,0.62,8.5,0.3,4.0,0.9,0.5,3.0,3.0,2.0,30,business_and_comptability engineering 
florida-academic-university,florida,2.0,2.0,7.5,0.0,10.5,0.73,0.64,4.0,0.7,4.0,0.8,0.6,2.0,5.0,4.0,7,arts_and_history 
bennington0,vermont,3.0,1.0,5.0,1.0,5.0,0.67,0.64,10.0,0.5,4.0,0.8,0.55,4.0,5.0,4.0,7,arts_and_history 
juilliard0,newyork,2.0,1.0,5.0,0.0,3.0,0.67,0.64,5.5,0.9,4.0,0.5,0.95,4.0,4.0,2.0,7,arts_and_history 
mesa,colorado,4.0,2.0,5.0,0.02,10.5,0.67,0.64,4.0,0.6,4.0,0.95,0.55,2.0,3.0,3.0,22,business_and_comptability sciences communication_and_social 
hampshire-college1,massachusetts,3.0,1.0,5.0,0.02,7.5,0.79,0.69,10.0,0.35,4.0,0.75,0.5,3.0,4.0,3.0,6,arts_and_history litterature sciences 
rutgers2,newjersey,2.0,1.0,7.5,0.13,9.0,0.77,0.63,8.5,0.55,11.5,0.55,0.35,3.0,2.0,2.0,24,arts_and_history business_and_comptability sciences 
university-of-pennsylvania1,pennsylvania,2.0,1.0,7.5,0.15,4.0,0.97,0.82,10.0,0.4,15.0,0.4,0.5,5.0,3.0,3.0,24,arts_and_history business_and_comptability sciences 
university-of-georgia1,georgia,3.0,2.0,12.5,0.0,10.5,0.7,0.68,4.0,0.4,5.5,0.7,0.5,2.0,4.0,5.0,31,business_and_comptability communication_and_social 
golden-gate-college,california,2.0,1.0,5.0,0.02,10.5,0.71,0.64,4.0,0.25,4.0,1.0,0.5,2.0,1.0,1.0,32,business_and_comptability litterature 
augsburg,minnesota,3.0,1.0,5.0,0.04,5.5,0.6,0.63,4.0,0.8,4.0,0.85,0.5,1.0,3.0,4.0,33,arts_and_history business_and_comptability litterature 
vanderbilt,tennessee,2.0,1.0,7.5,0.0,4.0,0.79,0.77,8.5,0.35,5.5,0.6,0.25,4.0,3.0,4.0,34,litterature sciences 
university-of-alabama,alabama,4.0,2.0,17.5,0.16,9.0,0.67,0.69,4.0,0.5,5.5,0.7,0.5,2.0,4.0,4.0,35,business_and_comptability litterature sciences communication_and_social engineering 
auburn,alabama,3.0,2.0,17.5,0.03,9.5,0.69,0.7,4.0,0.5,5.5,0.9,0.6,2.0,4.0,4.0,35,business_and_comptability litterature sciences communication_and_social engineering 
georgetown2,district-of-columbia,2.0,1.0,7.5,0.16,7.5,0.89,0.81,8.5,0.3,8.5,0.3,0.1,4.0,4.0,4.0,36,business_and_comptability litterature sciences communication_and_social 
washington-and-lee0,virginia,3.0,1.0,5.0,0.16,6.0,0.8,0.76,8.5,0.3,4.0,0.5,0.3,4.0,4.0,4.0,37,business_and_comptability litterature communication_and_social 
rutgers3,newjersey,2.0,2.0,20.0,0.16,20.5,0.66,0.65,4.0,0.2,5.5,0.7,0.5,4.0,3.0,4.0,38,sciences communication_and_social engineering 
queens,newyork,2.0,2.0,17.5,0.16,9.5,0.64,0.58,4.0,0.5,5.5,0.7,0.5,4.0,3.0,3.0,19,business_and_comptability sciences 
baruch,newyork,2.0,2.0,12.5,0.16,8.0,0.64,0.51,4.0,0.8,5.5,0.6,0.5,3.0,2.0,3.0,13,business_and_comptability 
rensselaer0,newyork,1.0,1.0,7.5,0.16,5.5,0.81,0.88,8.5,0.4,5.5,0.5,0.4,3.0,3.0,4.0,4,engineering 
nicholls-state,louisiana,1.0,2.0,5.0,0.16,10.5,0.67,0.64,4.0,0.9,4.0,1.0,0.7,2.0,3.0,3.0,33,arts_and_history business_and_comptability litterature 
boston-college0,massachusetts,1.0,1.0,12.5,0.16,8.5,0.72,0.71,8.5,0.55,11.5,0.3,0.2,4.0,5.0,4.0,7,arts_and_history 
touro,newyork,2.0,1.0,5.0,0.16,8.0,0.74,0.63,5.5,0.9,4.0,0.6,0.3,3.0,2.0,4.0,39,arts_and_history litterature 
eastern-michigan,michigan,1.0,2.0,12.5,0.16,10.5,0.67,0.64,5.5,0.65,5.5,0.7,0.3,2.0,3.0,3.0,3,arts_and_history sciences 
suny-stony-brook2,newyork,1.0,2.0,12.5,0.16,5.5,0.69,0.72,4.0,0.5,5.5,0.6,0.3,4.0,4.0,4.0,20,sciences 
georgetown,maryland,2.0,1.0,12.5,0.16,6.973684210526316,0.86,0.79,10.0,0.5,8.5,0.3,0.7,4.0,3.0,3.0,40,arts_and_history sciences communication_and_social sport 
oregon-state0,oregon,2.0,2.0,17.5,0.16,6.5,0.64,0.87,4.0,0.4,5.5,0.9,0.85,3.0,3.0,3.0,3,arts_and_history sciences 
university-of-pittsburgh,pennsylvania,2.0,2.0,20.0,0.16,6.5,0.69,0.68,4.0,0.51,8.5,0.75,0.55,3.0,3.0,3.0,6,arts_and_history litterature sciences 
university-of-missouri,missouri,2.0,1.0,12.5,0.16,6.0,0.71,0.68,5.5,0.3,4.0,0.65,0.65,2.0,3.0,3.0,20,sciences 
university-of-kansas,kansas,3.0,2.0,20.0,0.16,8.5,0.69,0.59,8.5,0.5,11.5,0.8,0.5,4.0,3.0,5.0,41,business_and_comptability communication_and_social engineering 
university-of-evansville,indiana,4.0,1.0,7.5,0.16,8.0,0.65,0.66,10.0,0.55,4.0,0.8,0.5,3.0,5.0,4.0,42,business_and_comptability sciences engineering 
university-of-lowell,massachusetts,2.0,2.0,7.5,0.16,8.5,0.67,0.69,5.5,0.65,5.5,0.6,0.3,3.0,3.0,3.0,43,litterature sciences engineering 
oklahoma-state-university,oklahoma,3.0,2.0,20.0,0.16,10.5,0.67,0.6,8.5,0.5,11.5,0.8,0.4,4.0,3.0,4.0,42,business_and_comptability sciences engineering 
polytechnic-institute-of-newyork1,newyork,2.0,1.0,5.0,0.16,4.5,0.86,0.77,10.0,0.8,8.5,0.75,0.45,3.0,2.0,2.0,5,arts_and_history business_and_comptability sciences engineering 
tufts0,massachusetts,1.0,1.0,7.5,0.16,7.5,0.86,0.77,10.0,0.45,11.5,0.35,0.4,4.0,3.0,3.0,28,arts_and_history sciences engineering 
rutgers1,newjersey,3.0,2.0,20.0,0.03,11.5,0.66,0.65,4.0,0.1,17.0,0.7,0.5,3.0,3.0,3.0,5,arts_and_history business_and_comptability sciences engineering 
seton-hall,newjersey,3.0,1.0,12.5,0.16,14.5,0.61,0.58,5.5,0.6,17.0,0.65,0.45,3.0,3.0,3.0,33,arts_and_history business_and_comptability litterature 
university-of-pittsburgh0,pennsylvania,2.0,2.0,20.0,0.16,50.5,0.79,0.71,4.0,0.5,17.0,0.7,0.3,3.0,5.0,4.0,13,business_and_comptability 
barnard,newyork,2.0,1.0,5.0,0.16,4.5,0.9,0.78,10.0,0.6,4.0,0.6,0.2,4.0,3.0,4.0,24,arts_and_history business_and_comptability sciences 
university-of-massachusetts-amherst0,massachusetts,3.0,2.0,20.0,0.16,9.5,0.69,0.65,4.0,0.6,11.5,0.8,0.2,3.0,3.0,3.0,18,arts_and_history business_and_comptability litterature sciences engineering 
fordham,newyork,2.0,1.0,7.5,0.16,9.0,0.75,0.69,5.5,0.7,5.5,0.6,0.45,3.0,3.0,3.0,31,business_and_comptability communication_and_social 
marist-college,newyork,1.0,1.0,5.0,0.16,9.5,0.71,0.64,8.5,0.85,4.0,0.4,0.6,3.0,3.0,3.0,34,litterature sciences 
hampshire-college,massachusetts,3.0,1.0,5.0,0.2,8.0,0.79,0.69,8.5,0.2,4.0,0.75,0.4,3.0,5.0,5.0,7,arts_and_history 
hampshire-college0,massachusetts,3.0,1.0,5.0,0.2,8.0,0.79,0.69,8.5,0.2,4.0,0.75,0.4,3.0,5.0,5.0,7,arts_and_history 
fordham1,newyork,2.0,1.0,17.5,0.0,9.0,0.75,0.71,8.5,0.85,5.5,0.65,0.3,3.0,5.0,3.0,7,arts_and_history 
st-johns-u,newyork,2.0,1.0,12.5,0.03,9.5,0.67,0.65,5.5,0.75,5.5,0.75,0.35,2.0,3.0,2.0,33,arts_and_history business_and_comptability litterature 
university-of-chicago0,illinois,2.0,1.0,7.5,0.01,4.5,0.88,0.82,8.5,0.6,4.0,0.7,0.25,5.0,4.0,4.0,44,sciences communication_and_social sport 
fordham0,newyork,2.0,1.0,17.5,0.16,9.0,0.75,0.71,5.5,0.85,5.5,0.7,0.4,4.0,3.0,3.0,37,business_and_comptability litterature communication_and_social 
newyorkit,newyork,3.0,1.0,12.5,0.16,10.5,0.59,0.6,5.5,0.75,4.0,0.8,0.5,2.0,3.0,2.0,45,business_and_comptability litterature sciences engineering 
reed,oregon,1.0,1.0,5.0,0.16,5.5,0.89,0.8,10.0,0.4,4.0,0.8,0.4,4.0,3.0,4.0,34,litterature sciences 
suny-albany0,newyork,2.0,2.0,17.5,0.16,10.0,0.75,0.76,5.5,0.75,15.0,0.5,0.35,3.0,3.0,4.0,22,business_and_comptability sciences communication_and_social 
suny-binghamton0,newyork,2.0,2.0,7.5,0.13,10.0,0.75,0.76,5.5,0.85,11.5,0.45,0.4,3.0,4.0,3.0,45,business_and_comptability litterature sciences engineering 
lesley,massachusetts,2.0,1.0,5.0,0.16,6.973684210526316,0.6,0.51,5.5,0.4,4.0,0.7,0.5,2.0,3.0,4.0,46,litterature 
university-of-puget-sound,washington,2.0,1.0,5.0,0.16,6.973684210526316,0.73,0.7,5.5,0.7,4.0,0.8,0.4,3.0,4.0,2.0,13,business_and_comptability 
northwestern0,illinois,4.0,1.0,12.5,0.16,6.973684210526316,0.86,0.85,10.0,0.6,8.5,0.5,0.5,4.0,3.0,4.0,12,arts_and_history sciences communication_and_social engineering 
emory,georgia,2.0,1.0,7.5,0.16,6.973684210526316,0.79,0.77,10.0,0.35,5.5,0.35,0.3,4.0,4.0,4.0,22,business_and_comptability sciences communication_and_social 
yale0,connecticut,4.0,1.0,12.5,0.16,9.0,0.88,0.85,10.0,0.25,8.5,0.2,0.6,5.0,3.0,2.0,26,arts_and_history litterature sciences communication_and_social 
university-of-bridgeport,connecticut,4.0,1.0,5.0,0.16,10.5,0.62,0.63,10.0,0.35,4.0,0.8,0.25,1.0,4.0,4.0,47,architectures business_and_comptability sciences engineering 
bard,newyork,3.0,1.0,5.0,0.16,5.0,0.8,0.67,10.0,0.8,4.0,0.7,0.3,3.0,4.0,4.0,7,arts_and_history 
drew,newjersey,1.0,1.0,5.0,0.16,8.0,0.76,0.71,8.5,0.5,4.0,0.7,0.3,3.0,3.0,3.0,7,arts_and_history 
georgetown0,district-of-columbia,2.0,1.0,12.5,0.16,7.0,0.88,0.83,10.0,0.5,8.5,0.3,0.5,5.0,3.0,4.0,7,arts_and_history 
swarthmore,pennsylvania,1.0,1.0,5.0,0.16,5.5,0.89,0.85,10.0,0.5,4.0,0.5,0.4,5.0,3.0,4.0,7,arts_and_history 
mount-holyoke,massachusetts,4.0,1.0,5.0,0.16,4.5,0.87,0.76,8.5,0.6,11.5,0.5,0.5,4.0,3.0,4.0,29,sciences communication_and_social 
university-of-texas1,texas,2.0,2.0,20.0,0.16,6.5,0.69,0.69,5.5,0.4,17.0,0.8,0.6,3.0,4.0,4.0,30,business_and_comptability engineering 
tulane,louisiana,2.0,1.0,7.5,0.16,6.0,0.79,0.76,5.5,0.3,17.0,0.8,0.3,3.0,5.0,4.0,38,sciences communication_and_social engineering 
texas-christian-university,texas,4.0,1.0,7.5,0.16,8.0,0.74,0.66,8.5,0.6,4.0,0.7,0.8,3.0,3.0,4.0,3,arts_and_history sciences 
oregon-institute-of-technology,oregon,1.0,2.0,5.0,0.01,7.5,0.58,0.57,5.5,0.15,4.0,0.8,0.6,3.0,2.0,2.0,42,business_and_comptability sciences engineering 
san-jose-state,california,2.0,2.0,7.5,0.16,6.973684210526316,0.61,0.6,4.0,0.2,5.5,0.6,0.5,4.0,2.0,3.0,48,architectures arts_and_history communication_and_social engineering 
university-of-chicago,illinois,2.0,1.0,7.5,0.16,6.973684210526316,0.89,0.82,8.5,0.6,4.0,0.4,0.2,4.0,3.0,3.0,19,business_and_comptability sciences 
bryn-mawr,pennsylvania,1.0,1.0,5.0,0.16,6.973684210526316,0.91,0.78,8.5,0.3,4.0,0.5,0.3,3.0,2.0,3.0,23,arts_and_history sciences communication_and_social 
oberlin,ohio,1.0,1.0,5.0,0.16,6.973684210526316,0.79,0.71,8.5,0.5,4.0,0.7,0.3,3.0,3.0,2.0,7,arts_and_history 
university-of-texas,texas,4.0,2.0,20.0,0.16,8.0,0.43,0.38,4.0,0.4,17.0,0.6,0.6,3.0,5.0,5.0,49,arts_and_history engineering 
corpus-christi-state-u,texas,4.0,2.0,5.0,0.16,6.5,0.36,0.32,4.0,0.4,4.0,0.8,0.7,1.0,3.0,3.0,13,business_and_comptability 
university-of-pennsylvania0,pennsylvania,2.0,1.0,17.5,0.01,5.5,0.87,0.85,8.5,0.51,11.5,0.4,0.5,3.389473684210526,3.0736842105263156,3.1649122807017545,50,arts_and_history business_and_comptability engineering 
villanova,pennsylvania,1.0,1.0,12.5,0.01,7.5,0.75,0.75,5.5,0.51,8.5,0.6,0.4,3.389473684210526,3.0736842105263156,3.1649122807017545,5,arts_and_history business_and_comptability sciences engineering 
glassboro-state-college,newjersey,3.0,2.0,7.5,0.01,9.5,0.63,0.6,4.0,0.51,5.5,0.5,0.5,3.389473684210526,3.0736842105263156,3.1649122807017545,51,arts_and_history business_and_comptability 
saint-elizabeths,newjersey,3.0,1.0,5.0,0.16,5.5,0.61,0.56,5.5,0.51,5.5,0.9,0.5,3.389473684210526,3.0736842105263156,3.1649122807017545,24,arts_and_history business_and_comptability sciences 
juilliard,newyork,2.0,1.0,5.0,0.16,4.0,0.67,0.64,10.0,0.7,8.5,0.15,0.8,1.0,1.0,2.0,7,arts_and_history 
eastman-school-of-music,newyork,2.0,1.0,5.0,0.16,4.0,0.57,0.51,10.0,0.4,5.5,0.15,0.7,3.0,4.0,4.0,39,arts_and_history litterature 
butler,indiana,2.0,1.0,5.0,0.16,8.0,0.71,0.68,8.5,0.75,4.0,0.8,0.4,3.0,3.0,3.0,39,arts_and_history litterature 
syracuse,newyork,4.0,1.0,12.5,0.16,7.5,0.76,0.72,10.0,0.6,7.371929824561404,0.0,0.0,4.0,4.0,4.0,52,arts_and_history communication_and_social 
rutgers,newjersey,3.0,2.0,7.5,0.16,8.5,0.79,0.77,5.5,0.4,11.5,0.5,0.3,4.0,3.0,3.0,53,arts_and_history sciences communication_and_social sport engineering 
university-of-minnesota,minnesota,2.0,2.0,20.0,0.16,8.5,0.7,0.71,4.0,0.5,8.5,0.8,0.6,4.0,3.0,4.0,10,sciences engineering 
university-of-maryland,maryland,1.0,2.0,20.0,0.16,8.5,0.67,0.68,4.0,0.5,15.0,0.6,0.5,3.0,3.0,3.0,52,arts_and_history communication_and_social 
northwestern,illinois,4.0,1.0,12.5,0.16,5.0,0.84,0.81,10.0,0.65,8.5,0.45,0.45,4.0,3.0,3.0,26,arts_and_history litterature sciences communication_and_social 
syracuse0,newyork,1.0,1.0,12.5,0.16,7.5,0.76,0.72,8.5,0.55,4.0,0.7,0.3,3.0,3.0,3.0,54,architectures sciences communication_and_social 
michigan-state,michigan,2.0,2.0,20.0,0.16,13.0,0.64,0.64,4.0,0.1,17.0,0.9,0.5,2.0,4.0,4.0,43,litterature sciences engineering 
university-of-michigan1,michigan,4.0,2.0,20.0,0.16,10.5,0.83,0.85,5.5,0.3,15.0,0.6,0.7,5.0,5.0,5.0,55,arts_and_history litterature sciences engineering 
monmouth-college,newjersey,1.0,1.0,5.0,0.16,8.0,0.71,0.71,8.5,0.6,4.0,0.8,0.4,3.0,3.0,4.0,5,arts_and_history business_and_comptability sciences engineering 
clarkson-university,newyork,4.0,1.0,5.0,0.16,10.5,0.76,0.82,10.0,0.8,4.0,0.7,0.3,3.0,3.0,4.0,30,business_and_comptability engineering 
clark-university0,massachusetts,2.0,1.0,5.0,0.16,7.5,0.79,0.74,10.0,0.5,4.0,0.6,0.3,4.0,4.0,4.0,23,arts_and_history sciences communication_and_social 
colorado-college,colorado,2.0,1.0,5.0,0.02,7.5,0.86,0.77,8.5,0.4,4.0,0.3,0.0,3.0,3.0,4.0,19,business_and_comptability sciences 
suny-plattsburgh,newyork,3.0,2.0,7.5,0.01,7.5,0.86,0.77,8.5,0.6,5.5,0.4,0.2,3.0,4.0,4.0,24,arts_and_history business_and_comptability sciences 
chalmers-university-of-technology,foreign,2.0,2.0,7.5,0.16,5.5,0.67,0.64,4.0,1.0,5.5,0.2,0.9,4.0,5.0,5.0,17,architectures business_and_comptability engineering 
gothenburg-university,foreign,2.0,2.0,12.5,0.16,8.0,0.67,0.64,4.0,1.0,11.5,0.3,0.7,3.0,3.0,3.0,56,arts_and_history business_and_comptability sciences communication_and_social 
university-of-tulsa0,oklahoma,1.0,1.0,5.0,0.16,8.5,0.7,0.68,4.0,0.5,4.0,0.8,0.4,3.0,4.0,4.0,7,arts_and_history 
university-of-denver,colorado,1.0,2.0,5.0,0.16,7.5,0.73,0.69,5.5,0.5,4.0,0.7,0.5,3.0,3.0,3.0,13,business_and_comptability 
holy-cross,massachusetts,4.0,1.0,5.0,0.16,5.5,0.86,0.74,8.5,0.51,7.371929824561404,0.0,0.0,3.0,3.0,4.0,57,arts_and_history business_and_comptability litterature sciences communication_and_social 
bucknell,pennsylvania,3.0,1.0,5.0,0.16,4.5,0.86,0.64,8.5,0.75,5.5,0.35,0.15,4.0,3.0,3.0,57,arts_and_history business_and_comptability litterature sciences communication_and_social 
university-of-the-pacific,california,2.0,1.0,7.5,0.16,9.0,0.8,0.71,10.0,0.65,4.0,0.8,0.4,3.0,4.0,4.0,27,arts_and_history business_and_comptability litterature sciences 
university-of-the-south0,tennessee,1.0,1.0,5.0,0.16,5.5,0.77,0.72,8.5,0.4,4.0,0.75,0.5,3.0,3.0,3.0,34,litterature sciences 
university-of-toledo,ohio,2.0,2.0,17.5,0.16,10.5,0.64,0.58,4.0,0.75,5.5,0.95,0.7,1.0,2.0,2.0,27,arts_and_history business_and_comptability litterature sciences 
university-of-the-district-of-columbia,district-of-columbia,2.0,2.0,7.5,0.16,7.5,0.71,0.65,4.0,0.3,4.0,0.95,0.8,2.0,2.0,2.0,27,arts_and_history business_and_comptability litterature sciences 
